name,price,sum(positive_ratings)
"I Zombie",1.59,3470
"Velvet Sundown",0,2298
Platypus,4.99,1120
Technobabylon,10.99,812
"Hard West",14.99,2113
"Sleeping Dogs: Definitive Edition",19.99,15529
"Mortal Kombat X",15.99,21484
"Savage Lands",7.19,3196
"IL-2 Sturmovik: Battle of Stalingrad",39.99,1571
"Back to Bed",4.49,2994
"Black The Fall",10.99,1246
"Altitude0: Lower & Faster",13.99,2656
Ziggurat,10.99,2675
Orborun,4.79,1620
"Knights of Pen and Paper 2",5.59,2736
"Hatoful Boyfriend",6.99,5235
"NS2: Combat",0,2688
"Higurashi When They Cry Hou - Ch.1 Onikakushi",4.79,1383
"The Way of Life Free Edition",0,5251
"Grand Ages: Medieval",14.99,705
"DiRT Rally",24.99,17632
"Super Win the Game",5.59,3066
"NEON STRUCT",11.99,2880
"Geometry Warsâ„¢ 3: Dimensions Evolved",11.99,910
"Onikira - Demon Killer",10.59,2600
"Breach & Clear: Deadline Rebirth (2016)",6.99,1620
"Street Fighter V",15.99,8300
"The Way",10.99,1212
"Rulers of Nations",14.99,3087
"Super Panda Adventures",3.99,2037
"Call of Duty: Black Ops III",44.99,36255
"Zero Escape: Zero Time Dilemma",15.49,1382
"The Guild 3",24.99,2514
"SpellForce 3",39.99,2024
"Naval Action",29.99,3117
"METAL GEAR SOLID V: GROUND ZEROES",16.99,7953
"Vertical Drop Heroes HD",4.99,569
"Assassinâ€™s Creed Rogue",16.99,4303
"Enter the Gungeon",10.99,24947
Sproggiwood,10.99,1464
"DEAD OR ALIVE 5 Last Round: Core Fighters",0,4659
"LEGO Pirates of the Caribbean: The Video Game",15.49,870
"Super Trench Attack!",3.99,992
"Wild Warfare",0,712
"The Fifth Day",10.99,1185
"Spirits of Xanadu",3.99,1666
"Simply Chess",0,1456
"Commander: The Great War",22.99,2565
"Warhammer 40000: Armageddon",29.99,1374
"Order of Battle: World War II",0,1602
"Duck Game",9.99,16769
"Ys VI: The Ark of Napishtim",13.99,1284
"METAL SLUG X",5.59,1544
"Battlezone Gold Edition",29.99,2254
"Sniper Elite 4",39.99,10885
"Strange Brigade",39.99,2658
"FINAL FANTASY IV",10.99,877
"Way of the Samurai 4",18.99,2781
"Fahrenheit: Indigo Prophecy Remastered",6.99,4812
"My Ex-Boyfriend the Space Tyrant",10.99,2888
"Graviteam Tactics: Mius-Front",26.99,1355
"The Expendabros",0,15084
"Cities XXL",7.49,2875
"Soul Gambler",1.99,2089
"The Masterplan",14.99,1860
"Stranded Deep",10.99,15604
"Blackbay Asylum",14.99,2904
"Farming Simulator 15",15.49,10219
"Alpha Zylon",3.99,3116
Mountain,0.79,10936
"Blitzkrieg Anthology",3.99,1980
"Blitzkrieg 2 Anthology",3.99,1776
"Boo Bunny Plague",1.59,1782
"The Solus Project",14.99,1776
"LEGO Batmanâ„¢ 3: Beyond Gotham",19.99,2269
"Sunrider: Mask of Arcadius",0,2375
"Sakura Spirit",6.99,5905
Conarium,14.99,2972
"See No Evil",0.79,2110
"Pool Nation FX Lite",0,777
Boid,0,1608
Morphopolis,2.89,3846
"Guilty Gear X2 #Reload",7.99,1950
"Super Mega Baseball: Extra Innings",15.49,1908
"Microsoft Flight Simulator X: Steam Edition",19.99,8859
Deathsmiles,14.99,1656
Rodina,11.39,2222
"Jet Gunner",0.79,2320
"The Forgotten Ones",0,903
GamersGoMakers,6.19,1812
"Rampage Knights",8.99,2301
"Euro Fishing",14.99,1792
"Oddworld: New 'n' Tasty",14.99,2020
"Mighty No. 9",15.99,1367
Silence,16.99,1044
"Randal's Monday",14.99,1911
"Blackguards 2",11.49,980
"Age of Conquest IV",0,2458
"Supreme Ruler Ultimate",14.99,2185
Polarity,10.29,3932
"Dig or Die",9.29,2777
"Trainz: A New Era",29.99,2493
"Raiden III Digital Edition",6.99,3400
eden*,14.99,3932
"Magic Duels",0,16599
sZone-Online,0,3205
"Battle of Empires : 1914-1918",5.99,2184
"QP Shooting - Dangerous!!",5.59,2094
"A Good Snowman Is Hard To Build",6.99,4334
"Toast Time",3.99,3304
"planetarian ~the reverie of a little planet~",6.99,2950
"Grim Fandango Remastered",10.99,4129
"Kings of Kung Fu",6.99,2976
"The Original Strife: Veteran Edition",6.99,1974
Republique,7.19,2619
"Airscape - The Fall of Gravity",1.59,2006
"Double Action: Boogaloo",0,9252
"Color Symphony",0,960
"Quantum Rush Champions",6.99,2093
"Cubic Castles",0,2981
"Beyond Gravity",1.59,2361
"Space Hulk: Ascension",22.99,508
Velocibox,4.59,1054
"Guild of Dungeoneering",10.99,1251
AXYOS,3.99,2142
"Doom & Destiny",6.99,3160
"Enforcer: Police Crime Action",14.99,2056
Convoy,9.99,1626
"Choice of the Deathless",3.99,2920
"Squishy the Suicidal Pig",4.79,5996
"Wings of Vi",10.99,2478
"The Flame in the Flood",14.99,3612
StarCrawlers,14.99,1263
"Chaos Reborn",6.99,745
Xeodrifterâ„¢,6.99,3312
"Time Mysteries 3: The Final Enigma",6.99,1862
"Disney Winnie the Pooh",4.79,2740
Chariot,10.99,2064
"Five Nights at Freddy's",3.99,15784
"The Collider",1.99,3260
"Reprisal Universe",4.99,3146
"Life is Strange - Episode 1",0,118634
"AX:EL - Air XenoDawn",0,741
"Trine 3: The Artifacts of Power",15.99,3619
"Moon Hunters",11.39,1458
"Absolute Drift",8.99,1673
"Deadlings: Rotten Edition",2.79,2925
"We Happy Few",44.99,3130
"Car Mechanic Simulator 2015",14.99,16476
Darkstone,3.99,2560
Cosmonautica,6.99,1006
"Coffin Dodgers",8.99,2040
"Season Match",2.79,3366
"Tokyo School Life",10.99,586
Toren,6.99,2121
"Wings! Remastered Edition",12.99,1785
"Melissa K. and the Heart of Gold Collector's Edition",7.99,998
Wickland,0.79,2210
UNLOVED,6.99,1602
"Dandelion - Wishes brought to you -",22.99,479
"Primal Carnage: Extinction",9.99,2898
Supraball,0,1710
"Command: Modern Air / Naval Operations WOTY",60.99,1696
"Sigils of Elohim",0,828
"Icewind Dale: Enhanced Edition",14.99,1420
"Cavern Kings",6.99,3192
"Rising Angels: Reborn",0,1896
Yury,1.59,1180
"Might & Magic Heroes VII",33.99,1438
20XX,10.99,2591
"Geometry Dash",2.79,52737
"SteamWorld Heist",10.99,2660
"Guns Gore & Cannoli",6.99,3300
"Gurumin: A Monstrous Adventure",6.99,2052
"The Repopulation",14.99,3165
"Don't Starve Together",10.99,108601
SUPERHOT,17.99,14847
"Vanishing Realmsâ„¢",15.49,4264
"Worlds Adrift",19.49,2621
"War the Game",4.99,1072
"Warhammer 40000: Regicide",7.19,2316
Tharsis,10.99,1397
Frostpunk,24.99,22952
Vagante,10.99,1662
"Grow Home",6.69,3855
"The Magic Circle",14.99,3144
"Raiden IV: OverKill",10.99,1570
"DRAGON BALL XENOVERSE",31.99,12601
"Oblivious Garden ~Carmina Burana",10.99,2616
"Jotun: Valhalla Edition",11.39,5325
"Decay: The Mare",3.99,2139
"Move or Die",10.99,8633
iO,3.99,2610
"Rising World",10.99,2557
"Bus Simulator 16",13.49,1415
Boundless,32.99,1153
"Halo: Spartan Strike",1.99,1584
"Impossible Creatures Steam Edition",8.99,2193
"To Be or Not To Be",3.99,2970
"Shadow Warrior 2",34.99,10152
TOXIKKâ„¢,0,3865
"Deep Dungeons of Doom",3.99,1760
"Notch - The Innocent LunA: Eclipsed SinnerS",6.99,1734
"Homebrew - Patent Unknown",13.99,591
Fire,7.99,1495
"Total War: ATTILA",29.99,12297
"Viking Squad",10.99,2430
"Shroud of the Avatar: Forsaken Virtues",0,3195
"Sinister City",0.79,1884
"Alchemy Mysteries: Prague Legends",1.59,775
"River City Super Sports Challenge ~All Stars Special~",14.99,2592
Windward,6.99,2203
"ShellShock Live",4.99,11426
"If My Heart Had Wings",10.99,2780
"Warhammer Quest",10.99,2064
FEIST,6.99,2436
"Gloria Victis",14.99,2646
"Out of Reach",10.99,6048
"Tilt Brush",14.99,796
"The Marvellous Miss Take",14.99,2350
"Sid Meier's Colonization (Classic)",4.99,2720
"A Bird Story",2.79,5987
"Hail to the King: Deathbat",4.79,1911
WASTED,9.99,1484
"Near Death",10.99,2775
CaesarIA,0,767
Salt,11.39,2468
"Sublevel Zero Redux",10.99,2060
"I am Bread",9.99,4088
"Reflex Arena",6.99,1224
"Rise to Ruins",6.99,2850
"Gunspell - Steam Edition",9.99,1350
"Leviathan: The Last Day of the Decade",10.99,924
"Potatoman Seeks the Troof",2.79,2786
"SanctuaryRPG: Black Edition",5.79,1218
"The Deer God",10.99,1981
"Devil May Cry 4 Special Edition",19.99,5036
"Gems of War - Puzzle RPG",0,3198
Reassembly,11.39,2258
"Stealth Inc 2: A Game of Clones",12.99,1300
"State of Decay: YOSE",22.99,3894
"Sonic Lost World",19.99,4000
"Phantom Breaker: Battle Grounds",8.99,2220
NAM,4.99,2448
"The Moon Sliver",1.59,2356
"Catlateral Damage",6.99,1716
"Pix the Cat",6.99,1434
"Warlocks vs Shadows",9.99,2450
"Grandia II Anniversary Edition",14.99,2122
"Celestial Command",7.99,1827
"Shark Attack Deathmatch 2",1.99,1101
"Tales from the Borderlands",11.99,14338
"Passing Pineview Forest",0,1100
"Grass Simulator",3.99,1964
"Heavy Metal Machines",0,3652
"Winged Sakura: Mindy's Arc",10.99,2394
"bit Dungeon II",2.79,1599
"Everlasting Summer",0,31230
Pinstripe,10.99,4292
"Executive Assault",10.29,1180
"One Piece Pirate Warriors 3",31.99,4456
"The Jackbox Party Pack",18.99,774
"AER Memories of Old",13.49,1473
"School of Dragons",0,1851
"Axiom Verge",14.99,3084
"LEGO Worlds",24.99,9013
"Phoenix Force",2.79,486
GRAV,14.99,3484
"Amazing Frog?",12.39,1514
"Mystik Belle",10.99,2982
"The Exiled",0,1944
"Five Nights at Freddy's 2",5.79,8032
"Dark Deception",0,961
"Forward to the Sky",5.59,4275
"ADOM (Ancient Domains Of Mystery)",10.99,1755
"Cossacks 3",14.99,4298
"NEKOPARA Vol. 1",6.99,16160
"Caves of Qud",11.39,2996
"Dirty Bomb",0,43743
"Medieval Engineers",12.99,3233
"AKIBA'S TRIP: Undead ï¼† Undressed",14.99,2112
"Down To One",0.79,1736
Fortified,10.99,1972
"Town of Salem",3.99,13329
"Out There: Î© Edition",10.99,1704
Zero-K,0,873
"Tormentum - Dark Sorrow",9.29,3648
Transformice,0,11701
"DARK SOULSâ„¢ II: Scholar of the First Sin",29.99,25959
Brick-Force,0,1702
"Star Traders: Frontiers",11.39,1298
LISA,6.99,7450
"Words for Evil",1.99,1280
Nanofights,1.69,1220
Unavowed,10.99,2428
Typoman,7.99,2051
"Outcast 1.1",4.79,2304
"Deus Ex: Mankind Divided",19.99,16023
"Sentinels of the Multiverse",6.99,1288
"Paint the Town Red",11.39,4752
"Finding Paradise",6.99,6578
"Nameless ~The one thing you must recall~",22.99,1908
"The SKIES",0,5118
"Marble Duel",3.99,2041
"Venetica - Gold Edition",6.99,2106
"Ratz Instagib",6.99,2140
Batla,0,3368
"The Technomancer",23.99,1232
"Navy Field 2 : Conqueror of the Ocean",0,1198
"Fork Parker's Holiday Profit Hike",0,1530
"Morningstar: Descent to Deadrock",6.99,1805
"Dead Synchronicity: Tomorrow Comes Today",7.99,1164
"Oceanhorn: Monster of Uncharted Seas",10.99,1214
ZOMBI,16.99,1066
Strife,0,3677
"Resident Evil 0 / biohazard 0 HD REMASTER",15.99,4392
"Choice of Robots",4.79,1719
"Runestone Keeper",6.99,1924
"VEGA Conflict",0,1471
"Freestyle 2: Street Basketball",0,5781
HuniePop,6.99,17761
Survivalist,3.99,1605
"Moorhuhn (Crazy Chicken)",1.59,2299
Basement,6.99,3078
"FINAL FANTASY TYPE-0â„¢ HD",19.99,1447
TIMEframe,4.79,1086
Quintet,0,1911
"Spartans Vs Zombies Defense",0,2624
Tallowmere,2.89,1162
"Armed with Wings: Rearmed",7.19,2466
"Sunrider Academy",6.99,2442
"Death Goat",1.99,1200
Razenroth,3.99,3420
"Mad Games Tycoon",10.99,3211
Pluck,6.99,0
"Greyfox RPG",1.59,1145
"Super Cyborg",3.99,1200
"Among Ripples",0,911
"Keep Talking and Nobody Explodes",10.99,5745
"TEMBO THE BADASS ELEPHANT",9.99,1300
Hatred,4.79,5473
Dispatcher,3.19,2215
"Arizona Sunshine",29.99,3164
"MechWarrior Onlineâ„¢ Solaris 7",0,8524
"Sakura Angels",6.99,1759
Gunscape,0,2460
"Airships: Conquer the Skies",11.39,2066
"12 Labours of Hercules",1.99,2391
HyperRogue,3.99,2472
"Pixel Privateers",10.99,1842
"Project: Gorgon",30.99,594
"Destination Sol",0,1038
Overture,3.99,1738
Particula,0.79,2688
"Crash Drive 2",3.99,1250
Kholat,14.99,2593
"InMind VR",0,921
Tacoma,14.99,2051
Voxelized,2.79,2342
"Pixel Puzzles 2: Birds",6.99,2655
"Man O' War: Corsair - Warhammer Naval Battles",22.99,1496
CRYPTARK,10.99,621
"Reign Of Kings",7.19,8076
"Big Pharma",18.99,1033
"Flame Over",8.99,2288
"Victor Vran ARPG",15.99,4194
"LIGHTNING RETURNSâ„¢: FINAL FANTASY XIII",12.99,2135
"The Fruit of Grisaia",29.99,1384
"Without Within",0,1778
"Shantae and the Pirate's Curse",14.99,1477
Besiege,6.99,25880
"ARK: Survival Evolved",44.99,145035
"Boring Man - Online Tactical Stickman Combat",0,3613
David.,1.59,2860
"The Old Tree",0,2788
"BrainBread 2",0,2334
"Hero of the Kingdom II",5.59,1409
"Plazma Being",1.59,1988
"GOCCO OF WAR",14.99,829
"Marble Age",4.79,906
"Chip's Challenge 1",1.69,2520
"AdVenture Capitalist",0,35093
"Shadowrun: Hong Kong - Extended Edition",14.99,2235
"Rise & Shine",10.99,1395
"Frankenstein: Master of Death",3.99,1467
"Terra Incognita ~ Chapter One: The Descendant",0.79,2034
"Karate Master 2 Knock Down Blow",7.99,1182
"Fairy Fencer F",15.49,3994
"Bloodbath Kavkaz",3.19,2087
"Nimble Writer",6.99,1992
"Gun Wings",2.79,1710
"Google Earth VR",0,1788
Bierzerkers,3.99,1310
"SAMURAI WARRIORS 4-II",39.99,757
"Autobahn Police Simulator",8.99,1384
"GUILTY GEAR XX ACCENT CORE PLUS R",10.99,658
"Voices from the Sea",0,1083
"Saint Seiya: Soldiers' Soul",39.99,1588
"NARUTO SHIPPUDEN: Ultimate Ninja STORM 4",24.99,17336
"The Black Watchmen",7.19,1956
"Audition Online",0,1502
"Environmental Station Alpha",5.59,1554
"Wolfenstein: The Old Blood",14.99,6627
"Sherlock Holmes: The Devil's Daughter",29.99,2299
"The Bug Butcher",5.59,1878
"Pixel Puzzles 2: Anime",6.99,601
"Streets of Fury EX",6.99,927
"Pixel Puzzles Ultimate",0,895
"Regency Solitaire",6.99,754
Niffelheim,14.99,725
"DRAGON: A Game About a Dragon",1.59,1850
SURVIVAL,5.79,3931
"Sometimes: Success Requires Sacrifice",0.79,840
"Age of Fear: The Undead King",14.99,1668
"Intergalactic Bubbles",0.79,909
"Eternal Senia",0,10106
"UnReal World",7.99,1632
"Hyperdimension Neptunia Re;Birth2: Sisters Generation",19.49,2323
"Invisible Apartment",0,2664
"Dev Guy",0,2778
"Valhalla Hills",11.49,894
"Crazy Machines 3",7.99,3158
"The Descendant",0,2071
"Tales of Zestiria",39.99,5300
"Riff Racer - Race Your Music!",6.99,1281
"LEGO Jurassic World",15.99,2558
"Dead Realm",10.99,3057
"The Silent Age",6.99,9400
"Urban Empire",22.99,1544
"Subspace Continuum",0,1556
"The Universim",22.99,3078
"Time of Dragons",0,2190
"Hyperdimension Neptunia Re:Birth3 V Generation",19.49,2590
"how do you Do It?",0,4496
"Stephen's Sausage Roll",22.99,1671
"Plug & Play",1.99,3065
"Train Valley",6.99,1617
"Five Nights at Freddy's 3",5.79,4917
Aberoth,0,1496
"Please Donâ€™t Touch Anything",3.99,4986
LoveBeat,0,674
"Assassinâ€™s Creed Chronicles: China",8.59,1547
"The Settlers Online",0,996
"Adventures of Bertram Fiddle: Episode 1: A Dreadly Business",4.99,1580
"Sky Force Anniversary",6.99,2044
MotoGPâ„¢15,14.99,1938
"Codename CURE",0,11470
"Styx: Shards of Darkness",34.99,1532
"Space Run Galaxy",14.99,1434
Survarium,0,9985
"Home is Where One Starts...",1.99,1695
"Dungeon Warfare",6.99,1980
"Beyond Eyes",9.99,683
"Commander Cool 2",1.99,926
"Middle-earthâ„¢: Shadow of Warâ„¢",34.99,19813
"Soccer Manager 2015",0,2936
Thumper,15.99,1950
"Death's Gambit",14.99,2114
"Spooky's Jump Scare Mansion",0,9030
UBERMOSH,0.79,1761
"ULTIMATE MARVEL VS. CAPCOM 3",19.99,2772
Snakebird,4.99,615
"Space Beast Terror Fright",10.99,2692
Cobalt,11.39,1653
"Inside My Radio",10.99,1412
"The District",0.79,2128
"D4: Dark Dreams Donâ€™t Die -Season One-",10.99,1312
"Curious Expedition",10.99,3432
"Sunrider: Liberation Day - Captain's Edition",18.99,3276
"Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad",0.79,8258
"Q.U.B.E. 2",19.99,1094
"Evoland 2",14.99,2887
"Elite Dangerous",19.99,26143
"Amnesiaâ„¢: Memories",15.49,1803
"Tom Clancy's Rainbow Six Siege",16.99,251178
"Copa Petrobras de Marcas",0,1086
"FINAL FANTASY X/X-2 HD Remaster",19.99,6334
"The Incredible Adventures of Van Helsing III",10.99,1548
"How To Survive: Third Person Standalone",6.99,3792
"How to Survive 2",10.99,5823
"Mafia III",34.99,13366
"Into the Stars",14.99,1616
"12 Labours of Hercules III: Girl Power",1.99,1458
"Cards and Castles",0,1844
Downwell,1.99,4486
Yooka-Laylee,34.99,2434
"The Mean Greens - Plastic Warfare",3.99,5043
"Heaven Forest NIGHTS",0.79,925
Turmoil,6.99,3154
"Mother Russia Bleeds",10.99,2562
ASTRONEER,23.79,28375
Cradle,9.99,940
404Sight,0,1181
"Tree of Life",14.99,4433
"Lakeview Cabin Collection",6.99,1802
Exanima,10.99,2804
"Software Inc.",10.59,2578
"Fran Bow",10.99,4896
"Black Mesa",14.99,14113
Tyranny,23.79,6121
"Toukiden: Kiwami",49.99,2202
"ROMANCE OF THE THREE KINGDOMS XIII",49.99,2183
"Mega Man Legacy Collection",11.99,3190
Spermination,1.99,1404
"Tea Party Simulator 2015â„¢",6.99,2360
"Battlefleet Gothic: Armada",24.99,6096
